

1575684 + Lcom/fsck/k9/activity/setup/AccountSettings; onResume
1575700 - Lcom/fsck/k9/activity/setup/AccountSettings; onResume
1576800 + Lcom/fsck/k9/service/MailService; onCreate
1576803 - Lcom/fsck/k9/service/MailService; onCreate
1576852 + Lcom/fsck/k9/service/MailService; onDestroy
1576852 - Lcom/fsck/k9/service/MailService; onDestroy
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
1579377 + Lcom/fsck/k9/service/MailService; onCreate
1579378 - Lcom/fsck/k9/service/MailService; onCreate
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1579449 + Lcom/fsck/k9/activity/MessageList; onResume
1579452 + Lcom/fsck/k9/K9Activity; onResume
1579453 - Lcom/fsck/k9/K9Activity; onResume
Ljava/net/Socket;->connectV
1579822 - Lcom/fsck/k9/activity/MessageList; onResume
1579903 + Lcom/fsck/k9/service/MailService; onDestroy
1579904 - Lcom/fsck/k9/service/MailService; onDestroy
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
1582814 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Compose
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1582889 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1582919 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1582921 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1582922 + Lcom/fsck/k9/activity/MessageList; onPause
1582926 - Lcom/fsck/k9/activity/MessageList; onPause
1582942 + Lcom/fsck/k9/activity/MessageCompose; onCreate
1582943 + Lcom/fsck/k9/K9Activity; onCreate
1582945 - Lcom/fsck/k9/K9Activity; onCreate
1583253 - Lcom/fsck/k9/activity/MessageCompose; onCreate
1583259 + Lcom/fsck/k9/activity/MessageCompose; onResume
1583259 + Lcom/fsck/k9/K9Activity; onResume
1583262 - Lcom/fsck/k9/K9Activity; onResume
1583263 - Lcom/fsck/k9/activity/MessageCompose; onResume
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1585255 + Lcom/fsck/k9/activity/MessageCompose; onPause
1585257 - Lcom/fsck/k9/activity/MessageCompose; onPause
1585313 + Lcom/fsck/k9/activity/MessageList; onResume
1585313 + Lcom/fsck/k9/K9Activity; onResume
