



46272 + Lcom/fsck/k9/provider/AttachmentProvider; onCreate
46279 - Lcom/fsck/k9/provider/AttachmentProvider; onCreate
46299 + Lcom/fsck/k9/K9; onCreate
46565 - Lcom/fsck/k9/K9; onCreate
46585 + Lcom/fsck/k9/service/MailService; onCreate
46586 - Lcom/fsck/k9/service/MailService; onCreate
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
49715 + Lcom/fsck/k9/service/MailService; onDestroy
49716 - Lcom/fsck/k9/service/MailService; onDestroy
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
54842 + Lcom/google/android/apps/mytracks/content/MyTracksProvider; onCreate
54863 - Lcom/google/android/apps/mytracks/content/MyTracksProvider; onCreate
55003 + Lcom/google/android/apps/mytracks/services/TrackRecordingService; onCreate
Landroid/location/LocationManager;->requestLocationUpdatesV
55064 - Lcom/google/android/apps/mytracks/services/TrackRecordingService; onCreate
55080 + Lcom/google/android/apps/mytracks/services/TrackRecordingService; onDestroy
Landroid/location/LocationManager;->removeUpdatesV
55112 - Lcom/google/android/apps/mytracks/services/TrackRecordingService; onDestroy
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
66977 + Lcom/fsck/k9/activity/Accounts; onCreate
66977 + Lcom/fsck/k9/K9ListActivity; onCreate
67019 - Lcom/fsck/k9/K9ListActivity; onCreate
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
67478 - Lcom/fsck/k9/activity/Accounts; onCreate
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
67528 + Lcom/fsck/k9/activity/MessageList; onCreate
67528 + Lcom/fsck/k9/K9Activity; onCreate
67538 - Lcom/fsck/k9/K9Activity; onCreate
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
67863 - Lcom/fsck/k9/activity/MessageList; onCreate
67863 + Lcom/fsck/k9/activity/MessageList; onResume
67864 + Lcom/fsck/k9/K9Activity; onResume
67872 - Lcom/fsck/k9/K9Activity; onResume
67905 - Lcom/fsck/k9/activity/MessageList; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
71574 + Lcom/fsck/k9/activity/MessageList; onItemClick android.widget.ListView@43fad6d0
71601 - Lcom/fsck/k9/activity/MessageList; onItemClick
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
75634 + Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu com.android.internal.view.menu.MenuBuilder@4400f060
75799 - Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
77324 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Compose
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
77627 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->closeV
77923 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
77924 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
77930 + Lcom/fsck/k9/activity/MessageList; onPause
77933 - Lcom/fsck/k9/activity/MessageList; onPause
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
77999 + Lcom/fsck/k9/activity/MessageCompose; onCreate
77999 + Lcom/fsck/k9/K9Activity; onCreate
78003 - Lcom/fsck/k9/K9Activity; onCreate
78260 - Lcom/fsck/k9/activity/MessageCompose; onCreate
78261 + Lcom/fsck/k9/activity/MessageCompose; onResume
78261 + Lcom/fsck/k9/K9Activity; onResume
78267 - Lcom/fsck/k9/K9Activity; onResume
78268 - Lcom/fsck/k9/activity/MessageCompose; onResume
Ljava/net/Socket;->closeV
80580 + Lcom/fsck/k9/activity/MessageCompose; onPause
80580 - Lcom/fsck/k9/activity/MessageCompose; onPause
80620 + Lcom/fsck/k9/activity/MessageList; onResume
80620 + Lcom/fsck/k9/K9Activity; onResume
80630 - Lcom/fsck/k9/K9Activity; onResume
80659 - Lcom/fsck/k9/activity/MessageList; onResume
83355 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Sort by...
83356 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
84884 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Date
84892 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
87317 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Batch Ops
87319 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
90996 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Folder list
91034 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
91049 + Lcom/fsck/k9/activity/MessageList; onPause
91049 - Lcom/fsck/k9/activity/MessageList; onPause
91068 + Lcom/fsck/k9/activity/FolderList; onCreate
91068 + Lcom/fsck/k9/K9ListActivity; onCreate
91073 - Lcom/fsck/k9/K9ListActivity; onCreate
91138 - Lcom/fsck/k9/activity/FolderList; onCreate
91140 + Lcom/fsck/k9/activity/FolderList; onResume
91140 + Lcom/fsck/k9/K9ListActivity; onResume
91148 - Lcom/fsck/k9/K9ListActivity; onResume
91168 - Lcom/fsck/k9/activity/FolderList; onResume
92268 + Lcom/fsck/k9/activity/FolderList$2; onItemClick android.widget.ListView@44014c68
92337 - Lcom/fsck/k9/activity/FolderList$2; onItemClick
92340 + Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
92341 - Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
92341 + Lcom/fsck/k9/activity/FolderList; onPause
92341 - Lcom/fsck/k9/activity/FolderList; onPause
92352 + Lcom/fsck/k9/activity/MessageList; onCreate
92353 + Lcom/fsck/k9/K9Activity; onCreate
92361 - Lcom/fsck/k9/K9Activity; onCreate
92417 - Lcom/fsck/k9/activity/MessageList; onCreate
92420 + Lcom/fsck/k9/activity/MessageList; onResume
92423 + Lcom/fsck/k9/K9Activity; onResume
92431 - Lcom/fsck/k9/K9Activity; onResume
92450 - Lcom/fsck/k9/activity/MessageList; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
93187 + Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu com.android.internal.view.menu.MenuBuilder@440710a0
93198 - Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu
Ljava/net/Socket;->closeV
94432 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Check mail
94436 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
98830 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Account settings
98851 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
98852 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
98853 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
98854 + Lcom/fsck/k9/activity/MessageList; onPause
98854 - Lcom/fsck/k9/activity/MessageList; onPause
98874 + Lcom/fsck/k9/activity/setup/AccountSettings; onCreate
98874 + Lcom/fsck/k9/K9PreferenceActivity; onCreate
98882 - Lcom/fsck/k9/K9PreferenceActivity; onCreate
99411 - Lcom/fsck/k9/activity/setup/AccountSettings; onCreate
99412 + Lcom/fsck/k9/activity/setup/AccountSettings; onResume
99416 - Lcom/fsck/k9/activity/setup/AccountSettings; onResume
107191 + Lcom/fsck/k9/service/MailService; onCreate
107193 - Lcom/fsck/k9/service/MailService; onCreate
107242 + Lcom/fsck/k9/service/MailService; onDestroy
107243 - Lcom/fsck/k9/service/MailService; onDestroy
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
