
120315794 + Lcom/gindin/zmanim/android/ZmanimActivity; onPause
120315794 - Lcom/gindin/zmanim/android/ZmanimActivity; onPause
120316632 + Lcom/gindin/zmanim/android/ZmanimActivity; onStop
120316633 + Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStop
120316633 + Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStop
120316634 - Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStop
120316634 - Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStop
120316635 - Lcom/gindin/zmanim/android/ZmanimActivity; onStop
120674078 + Lcom/gindin/zmanim/android/ZmanimActivity; onRestart
120674078 - Lcom/gindin/zmanim/android/ZmanimActivity; onRestart
120674078 + Lcom/gindin/zmanim/android/ZmanimActivity; onStart
120674079 + Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStart
120674080 + Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStart
120674080 - Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStart
120674081 - Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStart
120674081 - Lcom/gindin/zmanim/android/ZmanimActivity; onStart
120674082 + Lcom/gindin/zmanim/android/ZmanimActivity; onResume
120674082 - Lcom/gindin/zmanim/android/ZmanimActivity; onResume
120677173 + Lcom/gindin/zmanim/android/ZmanimActivity; onOptionsItemSelected Preferences
120677177 - Lcom/gindin/zmanim/android/ZmanimActivity; onOptionsItemSelected
120677186 + Lcom/gindin/zmanim/android/ZmanimActivity; onPause
120677186 - Lcom/gindin/zmanim/android/ZmanimActivity; onPause
120677191 + Lcom/gindin/zmanim/android/prefs/PersonalPreferences; onCreate
120677221 - Lcom/gindin/zmanim/android/prefs/PersonalPreferences; onCreate
120677644 + Lcom/gindin/zmanim/android/ZmanimActivity; onStop
120677644 + Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStop
120677645 + Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStop
120677645 - Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStop
120677645 - Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStop
120677646 - Lcom/gindin/zmanim/android/ZmanimActivity; onStop
120679434 + Lcom/gindin/zmanim/android/ZmanimActivity; onRestart
120679434 - Lcom/gindin/zmanim/android/ZmanimActivity; onRestart
120679434 + Lcom/gindin/zmanim/android/ZmanimActivity; onStart
120679434 + Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStart
120679434 + Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStart
120679434 - Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStart
120679434 - Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStart
120679435 - Lcom/gindin/zmanim/android/ZmanimActivity; onStart
120679436 + Lcom/gindin/zmanim/android/ZmanimActivity; onResume
120679436 - Lcom/gindin/zmanim/android/ZmanimActivity; onResume
120680180 + Lcom/gindin/zmanim/android/ZmanimActivity; onPause
120680180 - Lcom/gindin/zmanim/android/ZmanimActivity; onPause
120680658 + Lcom/gindin/zmanim/android/ZmanimActivity; onStop
120680658 + Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStop
120680658 + Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStop
120680658 - Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStop
120680659 - Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStop
120680668 - Lcom/gindin/zmanim/android/ZmanimActivity; onStop
120680668 + Lcom/gindin/zmanim/android/ZmanimActivity; onDestroy
120680668 + Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onDestroy
120680668 + Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onDestroy
120680668 - Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onDestroy
120680669 - Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onDestroy
120680669 + Lcom/gindin/zmanim/android/ZmanimDisplay; onDestroy
120680669 - Lcom/gindin/zmanim/android/ZmanimDisplay; onDestroy
Landroid/location/LocationManager;->removeUpdatesV
120680670 - Lcom/gindin/zmanim/android/ZmanimActivity; onDestroy
120730163 + Lcom/gindin/zmanim/android/ZmanimActivity; onCreate
Landroid/location/LocationManager;->getBestProviderLjava/lang/String;=passive
Landroid/location/LocationManager;->requestLocationUpdatesV
Landroid/location/LocationManager;->getLastKnownLocationLandroid/location/Location;=null
120730275 - Lcom/gindin/zmanim/android/ZmanimActivity; onCreate
120730275 + Lcom/gindin/zmanim/android/ZmanimActivity; onStart
120730275 - Lcom/gindin/zmanim/android/ZmanimActivity; onStart
120730275 + Lcom/gindin/zmanim/android/ZmanimActivity; onResume
120730276 - Lcom/gindin/zmanim/android/ZmanimActivity; onResume
Landroid/location/Geocoder;-><init>V
Landroid/location/LocationManager;->isProviderEnabledZ=false
Landroid/location/LocationManager;->isProviderEnabledZ=false
Landroid/location/LocationManager;->isProviderEnabledZ=false
Landroid/location/LocationManager;->isProviderEnabledZ=false
Landroid/location/Location;-><init>V
Landroid/location/Location;->setAccuracyV
Landroid/location/Location;->setAltitudeV
Landroid/location/Location;->setBearingV
Landroid/location/Location;->setLatitudeV
Landroid/location/Location;->setLongitudeV
Landroid/location/Location;->setSpeedV
Landroid/location/Location;->setTimeV
Landroid/location/LocationManager;->isProviderEnabledZ=false
