
V/DBox    (32192): 120315794 + Lcom/gindin/zmanim/android/ZmanimActivity; onPause
V/DBox    (32192): 120315794 - Lcom/gindin/zmanim/android/ZmanimActivity; onPause
V/DBox    (32192): 120316632 + Lcom/gindin/zmanim/android/ZmanimActivity; onStop
V/DBox    (32192): 120316633 + Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStop
V/DBox    (32192): 120316633 + Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStop
V/DBox    (32192): 120316634 - Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStop
V/DBox    (32192): 120316634 - Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStop
V/DBox    (32192): 120316635 - Lcom/gindin/zmanim/android/ZmanimActivity; onStop
V/DBox    (32192): 120674078 + Lcom/gindin/zmanim/android/ZmanimActivity; onRestart
V/DBox    (32192): 120674078 - Lcom/gindin/zmanim/android/ZmanimActivity; onRestart
V/DBox    (32192): 120674078 + Lcom/gindin/zmanim/android/ZmanimActivity; onStart
V/DBox    (32192): 120674079 + Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStart
V/DBox    (32192): 120674080 + Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStart
V/DBox    (32192): 120674080 - Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStart
V/DBox    (32192): 120674081 - Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStart
V/DBox    (32192): 120674081 - Lcom/gindin/zmanim/android/ZmanimActivity; onStart
V/DBox    (32192): 120674082 + Lcom/gindin/zmanim/android/ZmanimActivity; onResume
V/DBox    (32192): 120674082 - Lcom/gindin/zmanim/android/ZmanimActivity; onResume
V/DBox    (32192): 120677173 + Lcom/gindin/zmanim/android/ZmanimActivity; onOptionsItemSelected Preferences
V/DBox    (32192): 120677177 - Lcom/gindin/zmanim/android/ZmanimActivity; onOptionsItemSelected
V/DBox    (32192): 120677186 + Lcom/gindin/zmanim/android/ZmanimActivity; onPause
V/DBox    (32192): 120677186 - Lcom/gindin/zmanim/android/ZmanimActivity; onPause
V/DBox    (32192): 120677191 + Lcom/gindin/zmanim/android/prefs/PersonalPreferences; onCreate
V/DBox    (32192): 120677221 - Lcom/gindin/zmanim/android/prefs/PersonalPreferences; onCreate
V/DBox    (32192): 120677644 + Lcom/gindin/zmanim/android/ZmanimActivity; onStop
V/DBox    (32192): 120677644 + Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStop
V/DBox    (32192): 120677645 + Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStop
V/DBox    (32192): 120677645 - Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStop
V/DBox    (32192): 120677645 - Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStop
V/DBox    (32192): 120677646 - Lcom/gindin/zmanim/android/ZmanimActivity; onStop
V/DBox    (32192): 120679434 + Lcom/gindin/zmanim/android/ZmanimActivity; onRestart
V/DBox    (32192): 120679434 - Lcom/gindin/zmanim/android/ZmanimActivity; onRestart
V/DBox    (32192): 120679434 + Lcom/gindin/zmanim/android/ZmanimActivity; onStart
V/DBox    (32192): 120679434 + Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStart
V/DBox    (32192): 120679434 + Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStart
V/DBox    (32192): 120679434 - Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStart
V/DBox    (32192): 120679434 - Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStart
V/DBox    (32192): 120679435 - Lcom/gindin/zmanim/android/ZmanimActivity; onStart
V/DBox    (32192): 120679436 + Lcom/gindin/zmanim/android/ZmanimActivity; onResume
V/DBox    (32192): 120679436 - Lcom/gindin/zmanim/android/ZmanimActivity; onResume
V/DBox    (32192): 120680180 + Lcom/gindin/zmanim/android/ZmanimActivity; onPause
V/DBox    (32192): 120680180 - Lcom/gindin/zmanim/android/ZmanimActivity; onPause
